"0","## Running fullControlPathway"
"0","control_res  <- fullControlPathway(this_pathway = pathway_name,"
"0","                                  k_pathway = optimal_k_pathway , "
"0","                                  filter_pathway = 'both', # adult + devel "
"0","                                  this_seurat = master_seurat, # seurat object"
"0","                                  null_list = hvg_genes, #list of highly variable genes "
"0","                                  n_samples = 100, filter_manual = T,"
"0","                                  min_expr_gene = min_expr_threshold, "
"0","                                  min_genes_ON = min_genes_pathway, # default > 2 genes ON "
"0","                                  n_pcs_global = 100, # how many PCs to use"
"0","                                  embedding_matrix = pca_proj # PCA embedding for diversity "
"0","                                  )"
"1","$pathway
"
"1","  "
"1"," label"
"1","  n"
"1"," diversity"
"1","  mean_silh"
"1","    type"
"1"," rank"
"1","
1 "
"1","     1"
"1"," 21"
"1","  15.96820"
"1"," 0.53999833"
"1"," pathway"
"1","    2"
"1","
2 "
"1","     2"
"1"," 26"
"1","  29.47523"
"1"," 0.43375493"
"1"," pathway"
"1","    5"
"1","
3 "
"1","     3"
"1"," 39"
"1","  42.15693"
"1"," 0.40139719"
"1"," pathway"
"1","   10"
"1","
4 "
"1","     4"
"1"," 22"
"1","  39.02228"
"1"," 0.44419206"
"1"," pathway"
"1","    8"
"1","
5 "
"1","     5"
"1"," 28"
"1","  66.70728"
"1"," 0.31505274"
"1"," pathway"
"1","   20"
"1","
6 "
"1","     6"
"1"," 25"
"1","  39.63242"
"1"," 0.25522807"
"1"," pathway"
"1","    9"
"1","
7 "
"1","     7"
"1"," 66"
"1","  38.27049"
"1"," 0.53342448"
"1"," pathway"
"1","    7"
"1","
8 "
"1","     8"
"1"," 27"
"1","  32.62299"
"1"," 0.40780778"
"1"," pathway"
"1","    6"
"1","
9 "
"1","     9"
"1"," 38"
"1","  28.36547"
"1"," 0.38330875"
"1"," pathway"
"1","    4"
"1","
10"
"1","    10"
"1"," 12"
"1","  54.91991"
"1"," 0.73971016"
"1"," pathway"
"1","   16"
"1","
11"
"1","    11"
"1","  9"
"1","  25.75701"
"1"," 0.53606340"
"1"," pathway"
"1","    3"
"1","
12"
"1","    12"
"1"," 10"
"1","  66.23451"
"1"," 0.52602131"
"1"," pathway"
"1","   19"
"1","
13"
"1","    13"
"1"," 27"
"1","  44.54270"
"1"," 0.44220003"
"1"," pathway"
"1","   12"
"1","
14"
"1","    14"
"1","  9"
"1","  72.22445"
"1"," 0.28551234"
"1"," pathway"
"1","   22"
"1","
15"
"1","    15"
"1"," 16"
"1","  82.71733"
"1"," 0.08327282"
"1"," pathway"
"1","   25"
"1","
16"
"1","    16"
"1"," 59"
"1","  79.05650"
"1"," 0.58831919"
"1"," pathway"
"1","   24"
"1","
17"
"1","    17"
"1"," 19"
"1","  49.17414"
"1"," 0.53447118"
"1"," pathway"
"1","   13"
"1","
18"
"1","    18"
"1"," 12"
"1","  59.27650"
"1"," 0.67690989"
"1"," pathway"
"1","   17"
"1","
19"
"1","    19"
"1"," 27"
"1","  68.30003"
"1"," 0.46768798"
"1"," pathway"
"1","   21"
"1","
20"
"1","    20"
"1"," 21"
"1","  86.90360"
"1"," 0.58687173"
"1"," pathway"
"1","   26"
"1","
21"
"1","    21"
"1"," 16"
"1","  95.05507"
"1"," 0.21795996"
"1"," pathway"
"1","   28"
"1","
22"
"1","    22"
"1"," 14"
"1","  43.08976"
"1"," 0.38194426"
"1"," pathway"
"1","   11"
"1","
23"
"1","    23"
"1"," 20"
"1","  53.49900"
"1"," 0.52025927"
"1"," pathway"
"1","   15"
"1","
24"
"1","    24"
"1","  6"
"1","  52.21555"
"1"," 0.57181246"
"1"," pathway"
"1","   14"
"1","
25"
"1","    25"
"1","  5"
"1"," 103.73780"
"1"," 0.34055134"
"1"," pathway"
"1","   29"
"1","
26"
"1","    26"
"1"," 11"
"1","  89.31626"
"1"," 0.57761649"
"1"," pathway"
"1","   27"
"1","
27"
"1","    27"
"1","  7"
"1","  63.77930"
"1"," 0.32967357"
"1"," pathway"
"1","   18"
"1","
28"
"1","    28"
"1","  4"
"1","  12.36964"
"1"," 0.99478583"
"1"," pathway"
"1","    1"
"1","
29"
"1","    29"
"1"," 23"
"1","  75.93434"
"1"," 0.69240539"
"1"," pathway"
"1","   23"
"1","
30"
"1","    30"
"1","  2"
"1"," 116.66301"
"1"," 0.35087322"
"1"," pathway"
"1","   30"
"1","
"
"1","
"
"1","$global
"
"1","  "
"1"," label"
"1","   n"
"1"," diversity"
"1"," mean_silh"
"1","          type"
"1","
1 "
"1","     1"
"1"," 168"
"1","  31.33124"
"1","         0"
"1"," transcriptome"
"1","
2 "
"1","     2"
"1","  31"
"1","  26.78304"
"1","         0"
"1"," transcriptome"
"1","
3 "
"1","     3"
"1","  20"
"1","  39.01047"
"1","         0"
"1"," transcriptome"
"1","
4 "
"1","     4"
"1","  65"
"1","  34.55498"
"1","         0"
"1"," transcriptome"
"1","
5 "
"1","     5"
"1","  12"
"1","  65.34120"
"1","         0"
"1"," transcriptome"
"1","
6 "
"1","     6"
"1","  17"
"1","  27.96449"
"1","         0"
"1"," transcriptome"
"1","
7 "
"1","     7"
"1","  35"
"1","  54.41634"
"1","         0"
"1"," transcriptome"
"1","
8 "
"1","     8"
"1","   5"
"1","  37.99319"
"1","         0"
"1"," transcriptome"
"1","
9 "
"1","     9"
"1","  22"
"1","  45.66913"
"1","         0"
"1"," transcriptome"
"1","
10"
"1","    10"
"1","  26"
"1","  44.58739"
"1","         0"
"1"," transcriptome"
"1","
11"
"1","    11"
"1","  24"
"1","  43.74275"
"1","         0"
"1"," transcriptome"
"1","
12"
"1","    12"
"1","  21"
"1","  65.40190"
"1","         0"
"1"," transcriptome"
"1","
13"
"1","    13"
"1","  10"
"1","  42.33789"
"1","         0"
"1"," transcriptome"
"1","
14"
"1","    14"
"1","  19"
"1","  53.23986"
"1","         0"
"1"," transcriptome"
"1","
15"
"1","    15"
"1","   8"
"1","  33.65940"
"1","         0"
"1"," transcriptome"
"1","
16"
"1","    16"
"1","  14"
"1","  29.22337"
"1","         0"
"1"," transcriptome"
"1","
17"
"1","    17"
"1","  19"
"1","  30.07594"
"1","         0"
"1"," transcriptome"
"1","
18"
"1","    18"
"1","  10"
"1","  79.94783"
"1","         0"
"1"," transcriptome"
"1","
19"
"1","    19"
"1","   5"
"1","  31.18634"
"1","         0"
"1"," transcriptome"
"1","
20"
"1","    20"
"1","   8"
"1","  39.60717"
"1","         0"
"1"," transcriptome"
"1","
21"
"1","    21"
"1","   4"
"1","  12.36964"
"1","         0"
"1"," transcriptome"
"1","
22"
"1","    22"
"1","   5"
"1","  31.31769"
"1","         0"
"1"," transcriptome"
"1","
23"
"1","    23"
"1","  11"
"1","  34.61888"
"1","         0"
"1"," transcriptome"
"1","
24"
"1","    24"
"1","   5"
"1","  24.07125"
"1","         0"
"1"," transcriptome"
"1","
25"
"1","    25"
"1","  10"
"1","  31.34885"
"1","         0"
"1"," transcriptome"
"1","
26"
"1","    26"
"1","  14"
"1","  57.21299"
"1","         0"
"1"," transcriptome"
"1","
27"
"1","    27"
"1","  15"
"1","  29.48203"
"1","         0"
"1"," transcriptome"
"1","
28"
"1","    28"
"1","   8"
"1","  41.47833"
"1","         0"
"1"," transcriptome"
"1","
29"
"1","    29"
"1","   7"
"1","  51.32605"
"1","         0"
"1"," transcriptome"
"1","
30"
"1","    30"
"1","   3"
"1","  54.88739"
"1","         0"
"1"," transcriptome"
"1","
"
"1","
"
